# GIFNO-FDO-XT round-1: 2D trunk + capacity sweep on wide_h1_p1_amsgrad backbone @ --limit 2000
# Defaults: LATENT=96, DEEPONET=128, LOSS_P=1, AMSGRAD=true, X_COORD normalized by domain half-width
xt_wide_ref
xt_lat64_d64	LATENT_CHANNELS=64;DEEPONET_LATENT_DIM=64
xt_lat128_d128	LATENT_CHANNELS=128;DEEPONET_LATENT_DIM=128
xt_lat96_d64	DEEPONET_LATENT_DIM=64
xt_lat96_d192	DEEPONET_LATENT_DIM=192
xt_depth	BRANCH_MODE=depth
# Frequency-band loss curriculum on the lat128_d128 backbone (A/B vs xt_lat128_d128_full)
# Tier 1: retuned schedule (from config defaults) + band-aware selection + longer patience.
xt_lat128_d128_bandcurr	LATENT_CHANNELS=128;DEEPONET_LATENT_DIM=128;BAND_CURRICULUM=true;SELECTION_METRIC=band_balanced;EARLY_STOP_PATIENCE=140;LR_SCHED_PATIENCE=40
# Tier 2: closed-loop convergence-gated curriculum on the band-balanced loss term,
# with LR/optimizer warm-restart per phase. Selection metric forced to band_balanced.
xt_lat128_d128_bandcurr_cl	LATENT_CHANNELS=128;DEEPONET_LATENT_DIM=128;BAND_CURRICULUM=true;BAND_CURRICULUM_MODE=convergence;LOSS_BAND_BALANCED_WEIGHT=0.5;BAND_CURRICULUM_LR_RESTART=true;EARLY_STOP_PATIENCE=140;LR_SCHED_PATIENCE=40
