# GIFNO-FDO-XT-LOGLO-POD tier-2 stability sweep (depth-1 collapse default).
#
# Every variant builds on the tier-2 convergence band-curriculum base
# (the winning loglo_pod_bandcurr_cl config) and changes one thing, to probe
# MODEL stability of the curriculum transition plus POD/objective knobs.
# The base leaves the transition knobs at their config defaults:
#   LR_RESTART_SCALE=1.0, RESET_OPT_STATE=true, RAMP_EPOCHS=10, PHASE_PATIENCE=30
#
#   bash delta_sweep.sh --variants sweep_variants_loglo_pod_stability.tsv --limit 2000
#   bash delta_sweep_rerun.sh tier2_pod48 --variants sweep_variants_loglo_pod_stability.tsv --limit 2000
#
# --- A. Curriculum-transition factorial: 2^3 over the warm-restart smoothness
#        knobs (LR_RESTART_SCALE x RESET_OPT_STATE x RAMP_EPOCHS). tier2_base is
#        the all-default corner and also reproduces the prior ~0.301 result. ---
tier2_base	LATENT_CHANNELS=128;POD_NUM_MODES=32;LOSS_RADIAL_WEIGHT=0.25;LOGLO_PATCH_SIZE=16,20;LOGLO_HF_NOISE_ALPHA=0.025;BAND_CURRICULUM=true;BAND_CURRICULUM_MODE=convergence;LOSS_BAND_BALANCED_WEIGHT=0.5;BAND_CURRICULUM_LR_RESTART=true;EARLY_STOP_PATIENCE=140;LR_SCHED_PATIENCE=40
tier2_gentle_restart	LATENT_CHANNELS=128;POD_NUM_MODES=32;LOSS_RADIAL_WEIGHT=0.25;LOGLO_PATCH_SIZE=16,20;LOGLO_HF_NOISE_ALPHA=0.025;BAND_CURRICULUM=true;BAND_CURRICULUM_MODE=convergence;LOSS_BAND_BALANCED_WEIGHT=0.5;BAND_CURRICULUM_LR_RESTART=true;EARLY_STOP_PATIENCE=140;LR_SCHED_PATIENCE=40;BAND_CURRICULUM_LR_RESTART_SCALE=0.5
tier2_keep_optstate	LATENT_CHANNELS=128;POD_NUM_MODES=32;LOSS_RADIAL_WEIGHT=0.25;LOGLO_PATCH_SIZE=16,20;LOGLO_HF_NOISE_ALPHA=0.025;BAND_CURRICULUM=true;BAND_CURRICULUM_MODE=convergence;LOSS_BAND_BALANCED_WEIGHT=0.5;BAND_CURRICULUM_LR_RESTART=true;EARLY_STOP_PATIENCE=140;LR_SCHED_PATIENCE=40;BAND_CURRICULUM_RESET_OPT_STATE=false
tier2_slow_ramp	LATENT_CHANNELS=128;POD_NUM_MODES=32;LOSS_RADIAL_WEIGHT=0.25;LOGLO_PATCH_SIZE=16,20;LOGLO_HF_NOISE_ALPHA=0.025;BAND_CURRICULUM=true;BAND_CURRICULUM_MODE=convergence;LOSS_BAND_BALANCED_WEIGHT=0.5;BAND_CURRICULUM_LR_RESTART=true;EARLY_STOP_PATIENCE=140;LR_SCHED_PATIENCE=40;BAND_CURRICULUM_RAMP_EPOCHS=20
tier2_gentle_keep	LATENT_CHANNELS=128;POD_NUM_MODES=32;LOSS_RADIAL_WEIGHT=0.25;LOGLO_PATCH_SIZE=16,20;LOGLO_HF_NOISE_ALPHA=0.025;BAND_CURRICULUM=true;BAND_CURRICULUM_MODE=convergence;LOSS_BAND_BALANCED_WEIGHT=0.5;BAND_CURRICULUM_LR_RESTART=true;EARLY_STOP_PATIENCE=140;LR_SCHED_PATIENCE=40;BAND_CURRICULUM_LR_RESTART_SCALE=0.5;BAND_CURRICULUM_RESET_OPT_STATE=false
tier2_gentle_slow	LATENT_CHANNELS=128;POD_NUM_MODES=32;LOSS_RADIAL_WEIGHT=0.25;LOGLO_PATCH_SIZE=16,20;LOGLO_HF_NOISE_ALPHA=0.025;BAND_CURRICULUM=true;BAND_CURRICULUM_MODE=convergence;LOSS_BAND_BALANCED_WEIGHT=0.5;BAND_CURRICULUM_LR_RESTART=true;EARLY_STOP_PATIENCE=140;LR_SCHED_PATIENCE=40;BAND_CURRICULUM_LR_RESTART_SCALE=0.5;BAND_CURRICULUM_RAMP_EPOCHS=20
tier2_keep_slow	LATENT_CHANNELS=128;POD_NUM_MODES=32;LOSS_RADIAL_WEIGHT=0.25;LOGLO_PATCH_SIZE=16,20;LOGLO_HF_NOISE_ALPHA=0.025;BAND_CURRICULUM=true;BAND_CURRICULUM_MODE=convergence;LOSS_BAND_BALANCED_WEIGHT=0.5;BAND_CURRICULUM_LR_RESTART=true;EARLY_STOP_PATIENCE=140;LR_SCHED_PATIENCE=40;BAND_CURRICULUM_RESET_OPT_STATE=false;BAND_CURRICULUM_RAMP_EPOCHS=20
tier2_gentle_keep_slow	LATENT_CHANNELS=128;POD_NUM_MODES=32;LOSS_RADIAL_WEIGHT=0.25;LOGLO_PATCH_SIZE=16,20;LOGLO_HF_NOISE_ALPHA=0.025;BAND_CURRICULUM=true;BAND_CURRICULUM_MODE=convergence;LOSS_BAND_BALANCED_WEIGHT=0.5;BAND_CURRICULUM_LR_RESTART=true;EARLY_STOP_PATIENCE=140;LR_SCHED_PATIENCE=40;BAND_CURRICULUM_LR_RESTART_SCALE=0.5;BAND_CURRICULUM_RESET_OPT_STATE=false;BAND_CURRICULUM_RAMP_EPOCHS=20
# --- B. Transition-timing axis (when the phase fires, separate from how smoothly) ---
tier2_patience45	LATENT_CHANNELS=128;POD_NUM_MODES=32;LOSS_RADIAL_WEIGHT=0.25;LOGLO_PATCH_SIZE=16,20;LOGLO_HF_NOISE_ALPHA=0.025;BAND_CURRICULUM=true;BAND_CURRICULUM_MODE=convergence;LOSS_BAND_BALANCED_WEIGHT=0.5;BAND_CURRICULUM_LR_RESTART=true;EARLY_STOP_PATIENCE=140;LR_SCHED_PATIENCE=40;BAND_CURRICULUM_PHASE_PATIENCE=45
